1998	7	3	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00065	0.00101	0.00017	0.00114	0.00251	0.00264	0.00751	0.00764	0.00798	0.01259	0.0165	0.0163	0.0163	0.01803	0.02087	0.01879	0.02005	0.02049	0.0246	0.02186	0.02941	0.03424	0.03735	0.04127	0.05429	0.04889	0.05198	0.06281	0.0622	0.05877	0.05378	0.04963	0.03547	0.0267	0.02526	0.02046	0.01494	0.01062	0.01047	0.00523	0.00509	0.00325	0.00492	0.00245	0.00265	0.00114	9.00E-04	0.00112	0.00082	0.0017	5.00E-04	4.00E-04	0.00049	0.00033	0.00017	0.00092	0.00016	0.00024	0.00028	0.00033	0.00025	0.00016	8.00E-05	0	0	0.00016	8.00E-05	0	0	0	0	0	0	0	0	0	0	0	#_47
2000	7	3	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00024	0.00043	0.00024	0.00024	0.00034	0.00125	0.00156	0.00186	0.00262	0.00496	0.00682	0.00931	0.01265	0.01433	0.0133	0.01133	0.01387	0.01565	0.0178	0.01988	0.02719	0.03523	0.04774	0.05358	0.05752	0.05968	0.06316	0.05912	0.06038	0.05657	0.04781	0.0465	0.04059	0.03476	0.02977	0.02221	0.01963	0.01734	0.01468	0.01222	0.00905	0.00841	0.00405	0.00456	0.00456	0.00293	0.00266	0.00175	0.00083	0.00162	0.00156	0.00043	0.00094	9.00E-05	0.00042	0.00043	3.00E-04	0.00027	0	0	0	9.00E-05	0.00012	0	9.00E-05	0	0.00027	0	0	9.00E-05	9.00E-05	0	0	0	0	0	0	0	0	0	0	0	#_48
2002	7	3	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00016	0	0.00019	0.00047	0.00138	0.00244	0.00353	0.00513	0.00594	0.0101	0.01059	0.01786	0.01946	0.0198	0.02791	0.02983	0.03278	0.03629	0.03506	0.03703	0.04516	0.03893	0.04234	0.0352	0.03154	0.02076	0.02014	0.01822	0.02212	0.02328	0.02679	0.02209	0.02129	0.02583	0.02521	0.02821	0.02251	0.02663	0.01891	0.0201	0.02323	0.02199	0.01871	0.01966	0.01594	0.01384	0.01151	0.01031	0.0087	0.00831	0.00494	0.00408	0.00261	0.00084	0.00131	0.00032	0.00149	0.00016	0	0	0.00016	0.00032	0	0.00016	0	0	0.00019	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_49
2004	7	3	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00018	0	0.00021	0	0.00079	0.00072	0.00039	0.00124	0.0019	0.0025	0.00458	0.00323	0.00696	0.01273	0.01381	0.02111	0.01927	0.0358	0.03174	0.03983	0.04057	0.04898	0.04891	0.0649	0.05711	0.05572	0.046	0.05033	0.05088	0.05152	0.0441	0.03878	0.04059	0.02799	0.0152	0.02171	0.01799	0.01229	0.00959	0.01011	0.00814	0.00658	0.00614	0.00439	0.00393	0.00298	0.0035	0.00204	0.00171	0.00082	0.00264	0.00107	0.00064	0.00192	0.00097	0.00021	0	0.00064	0.00043	0.00039	0.00021	0	0	0.00018	0.00021	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_50
2006	7	3	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00014	0	0.00025	0	4.00E-04	0.00233	0.0039	0.00718	0.0081	0.00977	0.01535	0.01532	0.02037	0.01779	0.02521	0.02107	0.01925	0.02083	0.02804	0.02909	0.0362	0.04482	0.04827	0.04815	0.04668	0.04568	0.04086	0.04395	0.04398	0.03461	0.02873	0.03767	0.0261	0.02473	0.02581	0.02244	0.02049	0.01407	0.0165	0.01303	0.01356	0.0095	0.00891	0.00876	0.00742	0.00607	0.0054	0.00532	0.00592	0.00261	0.00271	0.00394	0.00269	0.00249	0.00167	0.0021	0.00113	4.00E-04	0.00079	0.00043	0.00062	0	0	0.00014	0	0.00011	0	0	0.00011	0	0	0	0	0	0	0	0	#_51
2008	7	3	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00071	0	0	0	0	0	0	0	0	0.00037	0.00086	0.00028	0.00106	0.00333	0.00807	0.00975	0.01054	0.01722	0.01686	0.02036	0.02275	0.02927	0.03059	0.03358	0.027	0.02566	0.02516	0.02205	0.0252	0.03256	0.0306	0.03247	0.03415	0.04269	0.04245	0.04784	0.04909	0.05485	0.04597	0.04038	0.03533	0.02601	0.024	0.01826	0.02204	0.01421	0.01322	0.01042	0.00898	0.00566	0.00536	0.00502	0.00325	0.00348	0.00445	0.0027	0.00309	0.00049	0.0022	0.00147	7.00E-04	0.00178	0.00063	0.00055	5.00E-04	0	0.00142	0.00014	0	0	0	0.00028	0.00014	0	0.00014	0.00035	0	0	0	0	0	0	0	0	0	0	#_52
2010	7	3	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00098	3.00E-04	0.00049	0.00265	0.00265	0.00715	0.0109	0.0187	0.0232	0.02808	0.02805	0.03971	0.03392	0.03452	0.0327	0.02799	0.02754	0.02476	0.01908	0.02117	0.0241	0.03435	0.02714	0.03899	0.03781	0.03909	0.04496	0.04852	0.04081	0.03653	0.04011	0.03503	0.03368	0.02648	0.01854	0.01817	0.00941	0.01295	0.00688	0.00933	0.00584	0.00728	0.0032	0.00251	0.00174	0.00221	0.00165	0.00202	0.001	0.00145	0.00101	0.00074	0	0.00037	3.00E-04	0.00037	0	0.00018	0.00012	0.00012	0	0.00018	0	0.00012	0	0	0	0.00012	0	0	0	0	0	0	0	0	0	0	0	#_53
2012	7	3	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00011	0	0.00011	0.00011	0	0	0.00025	9.00E-04	0.00115	0.00245	0.00176	0.00645	0.00505	0.00568	0.00638	0.00897	0.01178	0.01011	0.01937	0.01726	0.02443	0.03114	0.03934	0.04598	0.05535	0.05757	0.05892	0.0641	0.06768	0.06032	0.05541	0.05603	0.04625	0.04101	0.03526	0.03071	0.03105	0.0229	0.01979	0.0137	0.01032	0.00844	0.00513	0.00336	0.00365	0.00272	0.00418	0.00108	0.00139	0.00103	0.00055	0.00017	0.00103	0.00033	0.00033	0.00011	0.00011	0	0.00055	0.00017	0.00017	0	0	0	0.00017	0.00017	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_54
2014	7	3	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.00E-04	0.00076	2.00E-04	0.00037	0.00081	0.00118	0.00129	0.00042	0.00197	0.00186	0.00236	0.00259	0.00293	0.00612	0.00647	0.01442	0.01631	0.02402	0.0254	0.02549	0.02545	0.03094	0.02492	0.02271	0.02706	0.03157	0.03885	0.04152	0.04476	0.04172	0.04874	0.04869	0.04405	0.04471	0.04321	0.03564	0.04191	0.04116	0.03438	0.03161	0.02224	0.01635	0.01538	0.01065	0.01071	0.00883	0.00891	0.00652	0.00363	0.00341	0.00206	0.00264	0.00214	0.00182	0.00133	0.00108	0.00096	0.00037	5.00E-04	0.00037	2.00E-04	0.00054	0	0	0.00017	2.00E-04	0	0	0	0	0	0	0.00022	0	0	0	0	0	0	0	0	0	#_55
2016	7	3	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.00E-05	0	0.00043	0.00014	0.00077	0.00064	0.00088	0.00145	0.0013	0.00116	0.00216	0.00352	0.00587	0.00988	0.01074	0.01417	0.02052	0.0299	0.0412	0.04312	0.04868	0.05348	0.05499	0.05605	0.06003	0.05725	0.05509	0.04968	0.04788	0.04872	0.04189	0.03008	0.03147	0.02726	0.02162	0.02174	0.01789	0.01304	0.01063	0.01049	0.00986	0.00672	0.00698	0.00577	0.00535	0.00243	0.00443	0.00177	0.00173	0.00099	0.00154	0.00055	0.00121	0.00115	0.00016	0.00043	0.00071	0.00029	0.00057	0.00027	0.00089	0	7.00E-05	7.00E-05	0	7.00E-05	0.00013	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_56
2018	7	3	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	0.00031	0.00031	0.00114	0.00051	0.00107	0.00132	0.0025	0.00098	0.00269	0.00253	0.00573	0.00684	0.01119	0.0143	0.01519	0.02138	0.03374	0.03227	0.04502	0.04966	0.05989	0.06044	0.07007	0.06735	0.07539	0.06362	0.06026	0.0485	0.04629	0.03359	0.03424	0.02358	0.0243	0.0184	0.01191	0.00847	0.0071	0.00623	0.00273	0.00331	0.00282	0.00284	0.00354	0.00207	0.00241	0.00214	0.00159	0.00169	0.00094	8.00E-04	0.00122	0.00051	5.00E-04	4.00E-04	0.00031	0.00054	1.00E-04	0.00021	0.00021	0.00051	1.00E-04	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	0	0	0	0	0	0	0	0	#_57
2020	7	3	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00267	0.00026	0.00089	0.00089	0.00213	0	0.00097	0.00089	0.00114	0.00113	0.00219	0.00193	0.00367	0.00886	0.01084	0.01226	0.01873	0.0123	0.02118	0.02656	0.03012	0.03745	0.04472	0.04279	0.04407	0.0506	0.06865	0.05085	0.05461	0.06114	0.05671	0.05136	0.04558	0.03746	0.03408	0.01701	0.02381	0.01897	0.01187	0.01067	0.01	0.00888	0.00736	0.00763	0.00528	0.00475	0.005	0.00274	0.00237	0.00307	0.00211	0.00237	0.00297	0.00298	0.00396	0.00053	0.00035	0.00105	0.00105	0.00114	0.00124	0	0.00062	0.00026	0	0.00026	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_58
2022	7	3	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00031	0.00031	0	0.00093	0.00162	0.00146	0.00443	0.00657	0.00869	0.01528	0.02022	0.01958	0.03026	0.02983	0.02581	0.03407	0.03384	0.03861	0.04424	0.04051	0.02645	0.03453	0.03232	0.0476	0.04137	0.04362	0.0379	0.05287	0.03762	0.04465	0.03804	0.03667	0.03407	0.02438	0.03031	0.01369	0.01252	0.01276	0.0073	0.00866	0.00379	0.00224	0.001	0.00206	0.00031	0.00204	0.00254	0.00188	0	0.00262	0.00077	0.00069	0.00038	0	0.00067	0.00111	0.00077	0.00069	0.00038	0.00038	0	0	0.00062	0.00038	0	0.00038	0	0	0.00038	0	0	0	0	0	0	0	0	0	0	#_59
-9999	0	0	0	0	  0	0	0	0	0	    0	      0	      0	      0	      0	    0	    0	    0	      0	      0	          0	      0	          0	      0	      0	          0	          0	          0	          0	          0	          0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	         0	          0	         0	          0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	         0	          0	          0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	#_terminator
10 #_N_agebins
#
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_X1  X2  X3  X4  X5  X6  X7  X8  X9  X10  X11
-1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  #_1
-0.001  -0.001  -0.001  -0.001  -0.001  -0.001  -0.001  -0.001  -0.001  -0.001  -0.001  #_2
#
#_age_info
#_mintailcomp  addtocomp  combine_M_F  CompressBins  CompError  ParmSelect  minsamplesize
-1  1e-04  0  0  0  0  1  #_FshComb  
-1  1e-04  0  0  0  0  1  #_Srv  
-1	1e-04	0	0	0	0	1	#_LLSrv      
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number I just removed all the fields that were not survey 4.
#_YEAR  Seas  FltSvy  Gender  Part  Ageerr  Lgin_lo  Lgin_hi  Nsamp  F1  F2  F3  F4  F5  F6  F7  F8  F9  F10 1991	1	2	0	0	1	108.5	108.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	#_1
1991	1	2	0	0	1	18.5	18.5	0.14	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_2
1991	1	2	0	0	1	19.5	19.5	0.14	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_3
1991	1	2	0	0	1	20.5	20.5	0.28	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_4
1991	1	2	0	0	1	21.5	21.5	0.56	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_5
1991	1	2	0	0	1	22.5	22.5	0.56	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_6
1991	1	2	0	0	1	23.5	23.5	0.56	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_7
1991	1	2	0	0	1	24.5	24.5	0.14	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_8
1991	1	2	0	0	1	25.5	25.5	0.28	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_9
1991	1	2	0	0	1	26.5	26.5	0.28	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_10
1991	1	2	0	0	1	27.5	27.5	0.14	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_11
1991	1	2	0	0	1	29.5	29.5	0.42	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_12
1991	1	2	0	0	1	30.5	30.5	1.54	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_13
1991	1	2	0	0	1	31.5	31.5	1.82	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_14
1991	1	2	0	0	1	32.5	32.5	1.82	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_15
1991	1	2	0	0	1	33.5	33.5	3.22	0.00E+00	9.57E-01	4.35E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_16
1991	1	2	0	0	1	34.5	34.5	3.5	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_17
1991	1	2	0	0	1	35.5	35.5	3.08	0.00E+00	9.09E-01	9.09E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_18
1991	1	2	0	0	1	36.5	36.5	3.08	4.55E-02	8.64E-01	9.09E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_19
1991	1	2	0	0	1	37.5	37.5	3.36	0.00E+00	8.33E-01	1.67E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_20
1991	1	2	0	0	1	38.5	38.5	3.5	0.00E+00	9.60E-01	4.00E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_21
1991	1	2	0	0	1	39.5	39.5	2.94	0.00E+00	7.62E-01	2.38E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_22
1991	1	2	0	0	1	40.5	40.5	2.24	0.00E+00	8.13E-01	1.88E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_23
1991	1	2	0	0	1	41.5	41.5	2.52	0.00E+00	4.44E-01	5.56E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_24
1991	1	2	0	0	1	42.5	42.5	1.82	0.00E+00	3.85E-01	6.15E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_25
1991	1	2	0	0	1	43.5	43.5	2.24	6.25E-02	4.38E-01	4.38E-01	6.25E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_26
1991	1	2	0	0	1	44.5	44.5	1.54	0.00E+00	1.82E-01	6.36E-01	1.82E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_27
1991	1	2	0	0	1	45.5	45.5	2.38	0.00E+00	5.88E-02	7.65E-01	1.18E-01	5.88E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_28
1991	1	2	0	0	1	46.5	46.5	1.82	0.00E+00	0.00E+00	9.23E-01	7.69E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_29
1991	1	2	0	0	1	47.5	47.5	1.96	0.00E+00	7.14E-02	7.14E-01	2.14E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_30
1991	1	2	0	0	1	48.5	48.5	2.94	0.00E+00	4.76E-02	8.10E-01	1.43E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_31
1991	1	2	0	0	1	49.5	49.5	0.84	0.00E+00	0.00E+00	6.67E-01	3.33E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_32
1991	1	2	0	0	1	50.5	50.5	2.66	0.00E+00	0.00E+00	6.32E-01	3.68E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_33
1991	1	2	0	0	1	51.5	51.5	1.26	0.00E+00	0.00E+00	8.89E-01	1.11E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_34
1991	1	2	0	0	1	52.5	52.5	1.96	0.00E+00	0.00E+00	3.57E-01	5.00E-01	1.43E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_35
1991	1	2	0	0	1	53.5	53.5	2.24	0.00E+00	0.00E+00	3.13E-01	6.88E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_36
1991	1	2	0	0	1	54.5	54.5	1.54	0.00E+00	0.00E+00	4.55E-01	5.45E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_37
1991	1	2	0	0	1	55.5	55.5	2.38	0.00E+00	0.00E+00	1.18E-01	7.65E-01	1.18E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_38
1991	1	2	0	0	1	56.5	56.5	2.66	0.00E+00	0.00E+00	1.58E-01	7.37E-01	1.05E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_39
1991	1	2	0	0	1	57.5	57.5	1.96	0.00E+00	0.00E+00	1.43E-01	7.14E-01	1.43E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_40
1991	1	2	0	0	1	58.5	58.5	1.54	0.00E+00	0.00E+00	2.73E-01	4.55E-01	2.73E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_41
1991	1	2	0	0	1	59.5	59.5	3.78	0.00E+00	0.00E+00	1.85E-01	5.56E-01	2.22E-01	3.70E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_42
1991	1	2	0	0	1	60.5	60.5	3.92	0.00E+00	0.00E+00	7.14E-02	7.14E-01	2.14E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_43
1991	1	2	0	0	1	61.5	61.5	2.24	0.00E+00	0.00E+00	0.00E+00	6.88E-01	3.13E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_44
1991	1	2	0	0	1	62.5	62.5	2.8	0.00E+00	0.00E+00	0.00E+00	6.00E-01	4.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_45
1991	1	2	0	0	1	63.5	63.5	2.24	0.00E+00	0.00E+00	0.00E+00	5.63E-01	3.75E-01	6.25E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_46
1991	1	2	0	0	1	64.5	64.5	2.38	0.00E+00	0.00E+00	0.00E+00	5.88E-01	4.12E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_47
1991	1	2	0	0	1	65.5	65.5	2.66	0.00E+00	0.00E+00	5.26E-02	4.21E-01	4.21E-01	1.05E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_48
1991	1	2	0	0	1	66.5	66.5	2.24	0.00E+00	0.00E+00	0.00E+00	5.63E-01	3.75E-01	6.25E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_49
1991	1	2	0	0	1	67.5	67.5	2.52	0.00E+00	0.00E+00	0.00E+00	3.33E-01	5.00E-01	1.11E-01	0.00E+00	5.56E-02	0.00E+00	0.00E+00	#_50
1991	1	2	0	0	1	68.5	68.5	2.1	0.00E+00	0.00E+00	0.00E+00	4.00E-01	5.33E-01	6.67E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_51
1991	1	2	0	0	1	69.5	69.5	2.52	0.00E+00	0.00E+00	0.00E+00	4.44E-01	4.44E-01	5.56E-02	0.00E+00	5.56E-02	0.00E+00	0.00E+00	#_52
1991	1	2	0	0	1	70.5	70.5	1.82	0.00E+00	0.00E+00	0.00E+00	0.00E+00	6.92E-01	3.08E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_53
1991	1	2	0	0	1	71.5	71.5	1.4	0.00E+00	0.00E+00	0.00E+00	1.00E-01	7.00E-01	2.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_54
1991	1	2	0	0	1	72.5	72.5	1.4	0.00E+00	0.00E+00	0.00E+00	0.00E+00	4.00E-01	5.00E-01	0.00E+00	1.00E-01	0.00E+00	0.00E+00	#_55
1991	1	2	0	0	1	73.5	73.5	1.4	0.00E+00	0.00E+00	0.00E+00	4.00E-01	5.00E-01	0.00E+00	0.00E+00	1.00E-01	0.00E+00	0.00E+00	#_56
1991	1	2	0	0	1	74.5	74.5	1.4	0.00E+00	0.00E+00	0.00E+00	0.00E+00	4.00E-01	2.00E-01	2.00E-01	2.00E-01	0.00E+00	0.00E+00	#_57
1991	1	2	0	0	1	75.5	75.5	1.54	0.00E+00	0.00E+00	0.00E+00	2.73E-01	3.64E-01	2.73E-01	9.09E-02	0.00E+00	0.00E+00	0.00E+00	#_58
1991	1	2	0	0	1	76.5	76.5	1.12	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.50E-01	3.75E-01	2.50E-01	1.25E-01	0.00E+00	0.00E+00	#_59
1991	1	2	0	0	1	77.5	77.5	1.12	0.00E+00	0.00E+00	0.00E+00	2.50E-01	5.00E-01	2.50E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_60
1991	1	2	0	0	1	78.5	78.5	1.12	0.00E+00	0.00E+00	0.00E+00	2.50E-01	3.75E-01	1.25E-01	2.50E-01	0.00E+00	0.00E+00	0.00E+00	#_61
1991	1	2	0	0	1	79.5	79.5	1.26	0.00E+00	0.00E+00	0.00E+00	1.11E-01	2.22E-01	1.11E-01	3.33E-01	0.00E+00	2.22E-01	0.00E+00	#_62
1991	1	2	0	0	1	80.5	80.5	0.56	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	0.00E+00	2.50E-01	0.00E+00	0.00E+00	2.50E-01	#_63
1991	1	2	0	0	1	81.5	81.5	0.98	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.43E-01	1.43E-01	4.29E-01	2.86E-01	0.00E+00	0.00E+00	#_64
1991	1	2	0	0	1	82.5	82.5	1.26	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.33E-01	4.44E-01	1.11E-01	1.11E-01	0.00E+00	0.00E+00	#_65
1991	1	2	0	0	1	83.5	83.5	0.7	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.00E-01	4.00E-01	4.00E-01	0.00E+00	0.00E+00	#_66
1991	1	2	0	0	1	84.5	84.5	0.42	0.00E+00	0.00E+00	0.00E+00	3.33E-01	0.00E+00	3.33E-01	0.00E+00	3.33E-01	0.00E+00	0.00E+00	#_67
1991	1	2	0	0	1	85.5	85.5	0.7	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	4.00E-01	2.00E-01	2.00E-01	0.00E+00	2.00E-01	#_68
1991	1	2	0	0	1	86.5	86.5	0.42	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.33E-01	0.00E+00	3.33E-01	0.00E+00	0.00E+00	3.33E-01	#_69
1991	1	2	0	0	1	87.5	87.5	0.7	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.00E-01	2.00E-01	2.00E-01	2.00E-01	2.00E-01	0.00E+00	#_70
1991	1	2	0	0	1	88.5	88.5	0.56	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.50E-01	2.50E-01	2.50E-01	0.00E+00	2.50E-01	0.00E+00	#_71
1991	1	2	0	0	1	89.5	89.5	0.28	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	0.00E+00	5.00E-01	0.00E+00	0.00E+00	#_72
1991	1	2	0	0	1	90.5	90.5	0.42	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.33E-01	0.00E+00	3.33E-01	3.33E-01	0.00E+00	#_73
1991	1	2	0	0	1	91.5	91.5	0.56	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	0.00E+00	5.00E-01	0.00E+00	0.00E+00	#_74
